time,modulu
3e-11,86964710.0
3.6e-11,85293490.0
4.32e-11,83367310.0
5.184e-11,81164080.0
6.2208e-11,78666280.0
7.46496e-11,75863810.0
8.957952e-11,72757090.0
1.074954e-10,69360310.0
1.289945e-10,65704120.0
1.547934e-10,61836990.0
1.857521e-10,57824520.0
2.229025e-10,53745690.0
2.67483e-10,49686150.0
3.209796e-10,45729140.0
3.851755e-10,41945880.0
4.622106e-10,38388050.0
5.546528e-10,35084610.0
6.655833e-10,32042540.0
7.987e-10,29253440.0
9.5844e-10,26707470.0
1.150128e-09,24383480.0
1.380154e-09,22262180.0
1.656184e-09,20325940.0
1.987421e-09,18558700.0
2.384905e-09,16945800.0
2.861886e-09,15473880.0
3.434264e-09,14130750.0
4.121117e-09,12905300.0
4.94534e-09,11787410.0
5.934408e-09,10767890.0
7.121289e-09,9838359.0
8.545547e-09,8991202.0
1.025466e-08,8219518.0
1.230559e-08,7517053.0
1.476671e-08,6878150.0
1.772005e-08,6297710.0
2.126406e-08,5771144.0
2.551687e-08,5294336.0
3.062024e-08,4863606.0
3.674429e-08,4475670.0
4.409315e-08,4127607.0
5.291178e-08,3816810.0
6.349413e-08,3540936.0
7.619296e-08,3297861.0
9.143155e-08,3085601.0
1.097179e-07,2902246.0
1.316614e-07,2745863.0
1.579937e-07,2614423.0
1.895925e-07,2505707.0
2.27511e-07,2417251.0
2.730131e-07,2346330.0
3.276158e-07,2290001.0
3.931389e-07,2245220.0
4.717667e-07,2209031.0
5.661201e-07,2178790.0
6.793441e-07,2152372.0
8.152129e-07,2128292.0
9.782555e-07,2105700.0
1.173907e-06,2084247.0
1.408688e-06,2063879.0
1.690425e-06,2044654.0
2.028511e-06,2026612.0
2.434213e-06,2009737.0
2.921055e-06,1993965.0
3.505266e-06,1979203.0
4.206319e-06,1965356.0
5.047583e-06,1952328.0
6.0571e-06,1940033.0
7.26852e-06,1928391.0
8.722224e-06,1917327.0
1.046667e-05,1906772.0
1.256e-05,1896665.0
1.5072e-05,1886947.0
1.80864e-05,1877565.0
2.170368e-05,1868467.0
2.604442e-05,1859608.0
3.125331e-05,1850946.0
3.750397e-05,1842438.0
4.500476e-05,1834049.0
5.400571e-05,1825743.0
6.480685e-05,1817487.0
7.776822e-05,1809250.0
9.332187e-05,1801003.0
0.0001119862,1792718.0
0.0001343835,1768967.0
0.0001612602,1762269.0
0.0001935122,1755299.0
0.0002322147,1748047.0
0.0002786576,1740503.0
0.0003343891,1732655.0
0.000401267,1724492.0
0.0004815203,1716003.0
0.0005778244,1707176.0
0.0006933893,1698001.0
0.0008320672,1688468.0
0.0009984806,1678567.0
0.001198177,1668288.0
0.001437812,1657626.0
0.001725374,1646573.0
0.002070449,1635126.0
0.002484539,1623282.0
0.002981447,1611043.0
0.003577736,1598412.0
0.004293284,1585394.0
0.005151941,1572000.0
0.006182329,1558242.0
0.007418794,1544137.0
0.008902553,1529705.0
0.01068306,1514969.0
0.01281968,1499956.0
0.01538361,1484696.0
0.01846033,1469221.0
0.0221524,1453567.0
0.02658288,1437771.0
0.03189946,1421870.0
0.03827935,1405904.0
0.04593522,1389912.0
0.05512226,1373933.0
0.06614672,1358005.0
0.07937606,1342163.0
0.09525127,1326443.0
0.1143015,1310874.0
0.1371618,1295486.0
0.1645942,1280303.0
0.197513,1265346.0
0.2370156,1250634.0
0.2844188,1236179.0
0.3413025,1221993.0
0.409563,1208081.0
0.4914756,1194449.0
0.5897708,1181097.0
0.7077249,1168023.0
0.8492699,1155225.0
1.019124,1142697.0
1.222949,1130434.0
1.467538,1118426.0
1.761046,1106666.0
2.113255,1095144.0
2.535906,1083852.0
3.043088,1072781.0
3.651705,1061919.0
4.382046,1051259.0
5.258455,1040792.0
6.310146,1030508.0
7.572176,1020400.0
9.086611,1010460.0
10.90393,1000680.0
13.08472,991053.5
15.70166,981573.9
18.842,972235.3
22.6104,963031.9
27.13247,953958.6
32.55897,945010.6
39.07076,936183.4
46.88492,927472.8
56.2619,918875.0
67.51428,910386.5
81.01714,902004.0
97.22056,893724.3
116.6647,885544.8
139.9976,877462.5
167.9971,869475.1
201.5966,861579.9
241.9159,853774.6
290.299,846056.9
348.3589,838424.6
418.0306,830875.4
501.6367,823407.3
601.9641,816018.1
722.3569,808705.8
866.8283,801468.6
1040.194,794304.5
1248.233,787211.7
1497.879,780188.3
1797.455,773232.6
2156.946,766342.7
2588.335,759516.8
3106.003,752753.1
3727.203,746049.9
4472.644,739405.5
5367.172,732818.2
6440.607,726286.5
7728.728,719809.1
9274.474,713384.8
11129.37,707012.6
13355.24,700691.6
16026.29,694421.0
19231.55,688200.3
23077.86,682029.0
27693.43,675906.5
33232.12,669832.5
39878.54,663806.8
47854.25,657828.9
57425.1,651898.4
68910.12,646014.8
82692.14,640177.4
99230.57,634385.0
119076.7,628636.3
142892.0,622929.9
171470.4,617263.8
205764.5,611636.2
246917.4,606044.9
296300.9,600487.7
355561.1,594962.4
426673.3,589466.6
512007.9,583998.0
614409.5,578554.1
737291.4,573132.3
884749.7,567729.8
1061700.0,562343.6
1274040.0,556970.7
1528848.0,551607.5
1834617.0,546250.3
2201540.0,540895.0
2641849.0,535537.1
3170218.0,530171.6
3804262.0,524793.3
4565114.0,519396.0
5478137.0,513973.6
6573764.0,508519.4
7888517.0,503027.2
9466221.0,497491.2
11359460.0,491906.7
13631360.0,486271.2
16357630.0,480585.0
19629160.0,474851.9
23554990.0,469080.3
28265980.0,463283.4
33919180.0,457480.0
40703020.0,451693.5
48843620.0,445951.6
58612340.0,440284.3
70334810.0,434721.2
84401780.0,429287.7
101282100.0,424000.6
121538600.0,418864.7
145846300.0,413869.6
175015500.0,408991.2
210018600.0,404195.5
252022400.0,399444.7
302426800.0,394703.7
362912200.0,389944.4
435494600.0,385146.9
522593500.0,380299.0
627112300.0,375394.1
752534700.0,370429.4
903041700.0,365405.0
1083650000.0,360323.5
1300380000.0,355189.1
1560456000.0,350007.0
1872547000.0,344782.4
2247057000.0,339518.5
2696468000.0,334216.2
3235762000.0,328873.7
3882914000.0,323487.2
4659497000.0,318053.5
5591396000.0,312571.9
6709675000.0,307046.6
8051610000.0,301487.4
9661932000.0,295908.7
11594320000.0,290327.1
13913180000.0,284757.2
16695820000.0,279207.7
20034980000.0,273679.2
24041980000.0,268164.9
28850370000.0,262653.1
34620450000.0,257131.1
41544540000.0,251587.6
49853450000.0,246012.7
59824140000.0,240398.0
71788960000.0,234735.6
86146760000.0,229020.1
103376100000.0,223251.6
124051300000.0,217438.0
148861600000.0,211596.7
178633900000.0,205753.2
214360700000.0,199937.2
257232800000.0,194177.8
308679400000.0,188499.1
370415300000.0,182917.8
444498300000.0,177442.9
533398000000.0,172078.4
640077600000.0,166826.3
768093100000.0,161688.6
921711800000.0,156668.3
1106054000000.0,151768.3
1327265000000.0,146990.4
1592718000000.0,142334.6
1911262000000.0,137798.7
2293514000000.0,133379.3
2752217000000.0,129071.1
3302660000000.0,124866.8
3963192000000.0,120757.9
4755830000000.0,116735.6
5706996000000.0,112791.9
6848396000000.0,108920.2
8218075000000.0,105114.6
9861690000000.0,101369.2
11834030000000.0,97677.67
14200830000000.0,94035.17
