id,simulation_id,frequency,G_prime,G_double_prime
1,1,100000000.0,10471590.0,9403839.0
2,1,83333330.0,9568666.0,8581490.0
3,1,69444440.0,8744059.0,7829253.0
4,1,57870370.0,7991020.0,7140615.0
5,1,48225310.0,7303439.0,6510469.0
6,1,40187760.0,6675774.0,5932017.0
7,1,33489800.0,6103072.0,5401501.0
8,1,27908160.0,5580911.0,4913768.0
9,1,23256800.0,5105417.0,4465303.0
10,1,19380670.0,4673224.0,4049848.0
11,1,16150560.0,4281545.0,3665614.0
12,1,13458800.0,3928130.0,3310849.0
13,1,11215670.0,3611194.0,2980283.0
14,1,9346388.0,3329392.0,2673284.0
15,1,7788657.0,3081555.0,2387723.0
16,1,6490547.0,2866438.0,2124333.0
17,1,5408789.0,2682366.0,1882735.0
18,1,4507324.0,2527001.0,1662663.0
19,1,3756104.0,2397285.0,1465844.0
20,1,3130086.0,2289565.0,1290803.0
21,1,2608405.0,2199952.0,1136925.0
22,1,2173671.0,2124701.0,1003801.0
23,1,1811393.0,2060509.0,888832.2
24,1,1509494.0,2004681.0,790595.5
25,1,1257912.0,1955141.0,706623.1
26,1,1048260.0,1910352.0,635089.1
27,1,873549.7,1869204.0,574154.5
28,1,727958.1,1830896.0,522196.6
29,1,606631.7,1794849.0,477890.1
30,1,505526.4,1760633.0,440121.3
31,1,421272.0,1727922.0,407952.3
32,1,351060.0,1696455.0,380595.6
33,1,292550.0,1666016.0,357388.1
34,1,243791.7,1636421.0,337768.5
35,1,203159.7,1607510.0,321259.5
36,1,169299.8,1579145.0,307453.4
37,1,141083.1,1551200.0,296001.4
38,1,117569.3,1523566.0,286604.3
39,1,97974.41,1496146.0,279006.4
40,1,81645.34,1468853.0,272988.5
41,1,68037.78,1441604.0,268362.6
42,1,56698.15,1414326.0,264967.0
43,1,47248.46,1386950.0,262661.3
44,1,39373.72,1359411.0,261323.3
45,1,32811.43,1331653.0,260847.1
46,1,27342.86,1303620.0,261141.6
47,1,22785.72,1275260.0,262129.8
48,1,18988.1,1246520.0,263745.9
49,1,15823.41,1217340.0,265930.5
50,1,13186.18,1187656.0,268624.2
51,1,10988.48,1157399.0,271761.8
52,1,9157.068,1126503.0,275266.3
53,1,7630.89,1094907.0,279046.6
54,1,6359.075,1062564.0,282998.0
55,1,5299.229,1029446.0,287005.5
56,1,4416.024,995547.0,290948.6
57,1,3680.02,960882.5,294705.8
58,1,3066.684,925488.3,298158.7
59,1,2555.57,889418.7,301193.6
60,1,2129.641,852744.3,303702.9
61,1,1774.701,815550.5,305585.2
62,1,1478.918,777936.9,306744.4
63,1,1232.431,740019.3,307090.0
64,1,1027.026,701879.5,304189.2
65,1,855.8551,663788.1,303065.3
66,1,713.2126,625842.8,300861.1
67,1,594.3438,588227.3,297562.7
68,1,495.2865,551128.6,293185.2
69,1,412.7388,514725.8,287773.4
70,1,343.949,479180.1,281394.8
71,1,286.6241,444630.8,274131.3
72,1,238.8535,411197.3,266070.7
73,1,199.0445,378982.4,257305.1
74,1,165.8705,348073.6,247931.0
75,1,138.2254,318539.9,238049.4
76,1,115.1878,290429.5,227761.2
77,1,95.98985,263770.4,217160.6
78,1,79.99154,238575.9,206330.6
79,1,66.65962,214851.8,195342.8
80,1,55.54968,192600.4,184260.7
81,1,46.2914,171822.6,173145.2
82,1,38.57617,152515.3,162058.0
83,1,32.14681,134668.5,151062.5
84,1,26.789,118262.6,140222.2
85,1,22.32417,103268.6,129599.1
86,1,18.60348,89648.99,119252.3
87,1,15.5029,77357.59,109238.2
88,1,12.91908,66339.48,99609.83
89,1,10.7659,56530.18,90415.65
90,1,8.971583,47856.25,81696.81
91,1,7.47632,40237.22,73485.08
92,1,6.230266,33588.47,65801.62
93,1,5.191889,27824.18,58657.01
94,1,4.326574,22860.04,52052.12
95,1,3.605478,18615.31,45979.74
96,1,3.004565,15014.04,40426.57
97,1,2.503804,11985.47,35375.15
98,1,2.086504,9463.748,30805.3
99,1,1.738753,7387.438,26695.03
100,1,1.448961,5699.026,23021.01
101,1,1.207467,4344.562,19758.68
102,1,1.006223,3273.5,16882.16
103,1,0.838519,2438.881,14364.03
104,1,0.6987658,1797.829,12175.26
105,1,0.5823049,1312.205,10285.61
106,1,0.485254,949.0849,8664.274
107,1,0.4043784,680.862,7280.822
108,1,0.336982,484.9688,6106.052
109,1,0.2808183,343.3637,5112.616
110,1,0.2340153,241.9186,4275.432
111,1,0.1950127,169.7906,3571.906
112,1,0.1625106,118.8185,2982.008
113,1,0.1354255,82.96709,2488.224
114,1,0.1128546,57.84089,2075.415
115,1,0.09404549,40.27775,1730.624
116,1,0.07837124,28.02464,1442.836
117,1,0.06530936,19.48782,1202.741
118,1,0.05442447,13.54596,1002.504
119,1,0.04535373,9.413094,835.5476
120,1,0.03779477,6.539859,696.3637
121,1,0.03149564,4.543013,580.3459
122,1,0.02624637,3.155567,483.6464
123,1,0.02187197,2.191703,403.0531
124,1,0.01822665,1.522178,335.8859
125,1,0.01518887,1.057147,279.9097
126,1,0.01265739,0.7341675,233.2609
127,1,0.01054783,0.5098568,194.3857
128,1,0.008789856,0.354076,161.989
129,1,0.00732488,0.2458904,134.9914
130,1,0.006104067,0.1707593,112.4931
131,1,0.005086722,0.1185838,93.74447
132,1,0.004238935,0.08235034,78.12049
133,1,0.003532446,0.05718796,65.10047
134,1,0.002943705,0.03971397,54.25043
135,1,0.002453087,0.0275792,45.20871
136,1,0.00204424,0.01915225,37.67394
137,1,0.001703533,0.01330019,31.39496
138,1,0.001419611,0.009236246,26.16247
139,1,0.001183009,0.006414063,21.80206
140,1,0.0009858408,0.004454212,18.16838
141,1,0.000821534,0.003093203,15.14032
142,1,0.0006846117,0.002148058,12.61693
143,1,0.0005705097,0.001491707,10.51411
144,1,0.0004754248,0.001035908,8.76176
145,1,0.0003961873,0.0007193805,7.301467
146,1,0.0003301561,0.0004995698,6.084556
147,1,0.0002751301,0.0003469235,5.070463
148,1,0.0002292751,0.0002409191,4.225386
149,1,0.0001910626,0.0001673049,3.521155
150,1,0.0001592188,0.000116184,2.934296
151,1,0.0001326823,8.068332e-05,2.445246
152,1,0.0001105686,5.603008e-05,2.037705
153,1,9.214051e-05,3.890978e-05,1.698088
154,1,7.678376e-05,2.702068e-05,1.415073
155,1,6.398646e-05,1.876436e-05,1.179228
156,1,5.332205e-05,1.303081e-05,0.9826897
157,1,4.443504e-05,9.049171e-06,0.8189081
158,1,3.70292e-05,6.284146e-06,0.6824234
159,1,3.085767e-05,4.363991e-06,0.5686862
160,1,2.571472e-05,3.030549e-06,0.4739051
161,1,2.142894e-05,2.104548e-06,0.394921
162,1,1.785745e-05,1.461492e-06,0.3291008
163,1,1.488121e-05,1.014925e-06,0.2742507
164,1,1.240101e-05,7.048088e-07,0.2285422
165,1,1.033417e-05,4.894506e-07,0.1904518
166,1,8.611809e-06,3.398962e-07,0.1587099
167,1,7.176508e-06,2.360391e-07,0.1322582
168,1,5.980423e-06,1.63916e-07,0.1102152
169,1,4.983686e-06,1.138306e-07,0.09184599
170,1,4.153072e-06,7.9049e-08,0.07653833
171,1,3.460893e-06,5.489514e-08,0.06378194
172,1,2.884077e-06,3.812163e-08,0.05315162
173,1,2.403398e-06,2.647335e-08,0.04429301
174,1,2.002832e-06,1.838427e-08,0.03691084
175,1,1.669026e-06,1.276686e-08,0.03075904
176,1,1.390855e-06,8.865872e-09,0.02563253
177,1,1.159046e-06,6.156855e-09,0.02136044
178,1,9.658717e-07,4.275594e-09,0.01780037
179,2,100000000.0,10461540.0,9373443.0
180,2,90909090.0,9980971.0,8937853.0
181,2,82644630.0,9522593.0,8520447.0
182,2,75131480.0,9085403.0,8122734.0
183,2,68301350.0,8668429.0,7744429.0
184,2,62092130.0,8270706.0,7381158.0
185,2,56447390.0,7891387.0,7036125.0
186,2,51315810.0,7529609.0,6706014.0
187,2,46650740.0,7184572.0,6390060.0
188,2,42409760.0,6855538.0,6089073.0
189,2,38554330.0,6541780.0,5801341.0
190,2,35049390.0,6242622.0,5526000.0
191,2,31863080.0,5957432.0,5262729.0
192,2,28966440.0,5685609.0,5010653.0
193,2,26333130.0,5426606.0,4770169.0
194,2,23939200.0,5179885.0,4538979.0
195,2,21762910.0,4944974.0,4317629.0
196,2,19784470.0,4721426.0,4105114.0
197,2,17985880.0,4508848.0,3902112.0
198,2,16350800.0,4306857.0,3706481.0
199,2,14864360.0,4115139.0,3519026.0
200,2,13513060.0,3933402.0,3338708.0
201,2,12284600.0,3761393.0,3165039.0
202,2,11167820.0,3598902.0,2998640.0
203,2,10152560.0,3445719.0,2837404.0
204,2,9229600.0,3301684.0,2682701.0
205,2,8390545.0,3166634.0,2534952.0
206,2,7627768.0,3040384.0,2392133.0
207,2,6934335.0,2922758.0,2255367.0
208,2,6303941.0,2813542.0,2124076.0
209,2,5730855.0,2712491.0,1998412.0
210,2,5209868.0,2619323.0,1879027.0
211,2,4736244.0,2533693.0,1764663.0
212,2,4305676.0,2455226.0,1656312.0
213,2,3914251.0,2383493.0,1553627.0
214,2,3558410.0,2318031.0,1456928.0
215,2,3234918.0,2258347.0,1365991.0
216,2,2940835.0,2203930.0,1280841.0
217,2,2673486.0,2154269.0,1201078.0
218,2,2430442.0,2108858.0,1126593.0
219,2,2209493.0,2067218.0,1057656.0
220,2,2008630.0,2028892.0,993593.6
221,2,1826027.0,1993461.0,934065.2
222,2,1660025.0,1960550.0,879283.4
223,2,1509113.0,1929819.0,828810.5
224,2,1371921.0,1900971.0,782218.6
225,2,1247201.0,1873748.0,739358.5
226,2,1133819.0,1847927.0,699968.2
227,2,1030745.0,1823318.0,663750.2
228,2,937040.6,1799757.0,630450.9
229,2,851855.1,1777107.0,599846.9
230,2,774413.8,1755250.0,571722.2
231,2,704012.5,1734088.0,545882.0
232,2,640011.4,1713537.0,522145.6
233,2,581828.5,1693526.0,500346.0
234,2,528935.0,1673994.0,480329.9
235,2,480850.0,1654890.0,461956.8
236,2,437136.4,1636168.0,445098.2
237,2,397396.7,1617789.0,429637.2
238,2,361269.7,1599719.0,415467.1
239,2,328427.0,1581925.0,402490.5
240,2,298570.0,1564380.0,390618.8
241,2,271427.3,1547056.0,379770.7
242,2,246752.1,1529930.0,369871.8
243,2,224320.1,1512979.0,360854.0
244,2,203927.3,1496180.0,352654.4
245,2,185388.5,1479516.0,345215.5
246,2,168535.0,1462965.0,338483.9
247,2,153213.6,1446512.0,332410.7
248,2,139285.1,1430138.0,326950.6
249,2,126622.8,1413829.0,322061.9
250,2,115111.7,1397570.0,317706.1
251,2,104647.0,1381345.0,313847.6
252,2,95133.61,1365142.0,310453.7
253,2,86485.1,1348948.0,307493.7
254,2,78622.82,1332749.0,304939.2
255,2,71475.29,1316534.0,302763.7
256,2,64977.54,1300291.0,300942.1
257,2,59070.49,1284010.0,299451.2
258,2,53700.44,1267680.0,298269.0
259,2,48818.59,1251292.0,297375.2
260,2,44380.53,1234837.0,296750.6
261,2,40345.94,1218308.0,296377.9
262,2,36678.13,1201696.0,296240.9
263,2,33343.75,1184994.0,296325.0
264,2,30312.5,1168195.0,296616.6
265,2,27556.82,1151291.0,297103.4
266,2,25051.65,1134275.0,297773.9
267,2,22774.23,1117138.0,298617.1
268,2,20703.85,1099873.0,299622.8
269,2,18821.68,1082470.0,300780.9
270,2,17110.62,1064922.0,302081.4
271,2,15555.11,1047218.0,303514.2
272,2,14141.01,1029349.0,305068.7
273,2,12855.46,1011304.0,306733.6
274,2,11686.78,993073.7,308496.9
275,2,10624.35,974647.4,310345.0
276,2,9658.497,956014.8,312263.4
277,2,8780.452,937166.4,314235.8
278,2,7982.229,918093.2,316244.3
279,2,7256.572,898787.3,318269.2
280,2,6596.883,879242.0,320289.2
281,2,5997.167,859452.7,322281.2
282,2,5451.97,839416.4,324220.3
283,2,4956.336,819133.0,326080.7
284,2,4505.76,798604.4,327835.1
285,2,4096.145,777835.8,329455.7
286,2,3723.769,756834.6,330914.0
287,2,3385.244,735611.4,332181.3
288,2,3077.495,714179.4,333228.8
289,2,2797.722,692554.5,334027.7
290,2,2543.384,670755.4,334549.0
291,2,2312.167,648804.2,334764.0
292,2,2101.97,626725.9,334644.6
293,2,1910.882,604549.6,334163.1
294,2,1737.166,582308.1,333293.3
295,2,1579.241,560037.9,332011.5
296,2,1435.674,537717.6,327518.0
297,2,1305.158,515525.1,325604.6
298,2,1186.507,493432.0,323205.1
299,2,1078.643,471486.0,320313.6
300,2,980.5847,449735.3,316928.4
301,2,891.4406,428227.8,313052.8
302,2,810.4005,407010.1,308693.7
303,2,736.7278,386127.6,303861.6
304,2,669.7525,365623.5,298569.8
305,2,608.8659,345539.7,292834.3
306,2,553.5145,325916.5,286673.1
307,2,503.195,306793.0,280106.5
308,2,457.45,288207.2,273157.6
309,2,415.8636,270195.9,265852.4
310,2,378.0578,252794.0,258220.4
311,2,343.6889,236034.3,250294.8
312,2,312.4445,219945.9,242112.9
313,2,284.0404,204554.1,233715.3
314,2,258.2186,189878.5,225146.1
315,2,234.7442,175933.1,216451.1
316,2,213.4038,162725.1,207677.2
317,2,194.0034,150255.3,198871.4
318,2,176.3668,138518.2,190078.8
319,2,160.3334,127502.4,181342.6
320,2,145.7577,117191.5,172702.6
321,2,132.507,107564.8,164194.8
322,2,120.4609,98598.34,155851.4
323,2,109.5099,90265.36,147700.4
324,2,99.55444,82537.44,139765.5
325,2,90.50404,75384.86,132067.0
326,2,82.2764,68777.16,124621.1
327,2,74.79673,62683.5,117440.9
328,2,67.99702,57073.03,110536.2
329,2,61.81548,51915.16,103913.7
330,2,56.19589,47179.8,97577.68
331,2,51.08717,42837.64,91529.54
332,2,46.44288,38860.36,85768.57
333,2,42.2208,35220.8,80291.94
334,2,38.38255,31893.14,75095.06
335,2,34.89323,28853.05,70171.78
336,2,31.72111,26077.72,65514.74
337,2,28.83738,23545.94,61115.62
338,2,26.2158,21238.09,56965.39
339,2,23.83254,19136.05,53054.58
340,2,21.66595,17223.17,49373.48
341,2,19.69632,15484.09,45912.29
342,2,17.90574,13904.65,42661.28
343,2,16.27795,12471.77,39610.85
344,2,14.79813,11173.3,36751.57
345,2,13.45285,9997.937,34074.2
346,2,12.22986,8935.182,31569.71
347,2,11.11806,7975.249,29229.25
348,2,10.10732,7109.05,27044.16
349,2,9.188477,6328.17,25005.98
350,2,8.353161,5624.853,23106.46
351,2,7.593782,4991.977,21337.58
352,2,6.903439,4423.043,19691.57
353,2,6.275853,3912.141,18160.97
354,2,5.705321,3453.914,16738.61
355,2,5.186656,3043.519,15417.69
356,2,4.715141,2676.572,14191.74
357,2,4.286492,2349.102,13054.68
358,2,3.896811,2057.493,12000.79
359,2,3.542556,1798.44,11024.71
360,2,3.220505,1568.899,10121.41
361,2,2.927732,1366.057,9286.179
362,2,2.661574,1187.301,8514.573
363,2,2.419613,1030.196,7802.417
364,2,2.199648,892.4797,7145.76
365,2,1.99968,772.0522,6540.856
366,2,1.817891,666.9757,5984.146
367,2,1.652628,575.4746,5472.251
368,2,1.502389,495.9345,5001.959
369,2,1.365809,426.8994,4570.229
370,2,1.241644,367.0667,4174.184
371,2,1.128767,315.2786,3811.115
372,2,1.026152,270.5116,3478.48
373,2,0.9328656,231.8642,3173.9
374,2,0.8480596,198.5438,2895.157
375,2,0.7709633,169.8544,2640.188
376,2,0.7008757,145.1843,2407.077
377,2,0.6371598,123.9965,2194.047
378,2,0.5792361,105.8196,1999.452
379,2,0.5265783,90.24054,1821.766
380,2,0.4787076,76.89803,1659.581
381,2,0.4351887,65.47749,1511.595
382,2,0.3956261,55.70593,1376.603
383,2,0.3596601,47.34757,1253.497
384,2,0.3269637,40.19971,1141.257
385,2,0.2972397,34.0888,1038.943
386,2,0.2702179,28.86666,945.6946
387,2,0.2456527,24.40698,860.7209
388,2,0.2233206,20.60212,783.2994
389,2,0.2030187,17.36011,712.7689
390,2,0.1845625,14.60214,648.5253
391,2,0.1677841,12.26038,590.0165
392,2,0.152531,10.27619,536.7387
393,2,0.1386645,8.59875,488.2313
394,2,0.1260587,7.183872,444.0738
395,2,0.1145988,5.993164,403.8822
396,2,0.1041807,4.993289,367.3052
397,2,0.09470974,4.155378,334.0223
398,2,0.08609976,3.454514,303.7406
399,2,0.07827251,2.869277,276.1924
400,2,0.07115683,2.381329,251.1336
401,2,0.06468803,1.975038,228.3411
402,2,0.0588073,1.637129,207.6117
403,2,0.05346118,1.356373,188.7599
404,2,0.04860107,1.123303,171.6166
405,2,0.04418279,0.9299606,156.0277
406,2,0.04016617,0.7696723,141.8529
407,2,0.0365147,0.6368563,128.9644
408,2,0.03319519,0.5268522,117.2458
409,2,0.03017744,0.4357752,106.5912
410,2,0.02743404,0.3603917,96.90423
411,2,0.02494003,0.2980137,88.09709
412,2,0.02267276,0.2464083,80.09003
413,2,0.0206116,0.2037226,72.81044
414,2,0.01873782,0.1684201,66.19231
415,2,0.01703438,0.1392273,60.17557
416,2,0.0154858,0.1150893,54.70563
417,2,0.014078,0.09513251,49.73282
418,2,0.01279818,0.07863379,45.21197
419,2,0.01163471,0.06499472,41.10203
420,2,0.01057701,0.0537202,37.36566
421,2,0.009615463,0.04440065,33.96892
422,2,0.00874133,0.03669734,30.88094
423,2,0.007946663,0.03033015,28.07366
424,2,0.00722424,0.02506745,25.52156
425,2,0.00656749,0.02071773,23.20147
426,2,0.005970446,0.01712266,21.09227
427,2,0.005427678,0.01415134,19.17482
428,2,0.004934253,0.01169559,17.43167
429,2,0.004485684,0.009665954,15.84699
430,2,0.004077895,0.007988515,14.40636
431,2,0.003707177,0.006602162,13.0967
432,2,0.003370161,0.00545639,11.9061
433,2,0.003063783,0.004509452,10.82373
434,2,0.002785257,0.003726847,9.839758
435,2,0.002532052,0.003080057,8.945237
436,2,0.002301865,0.002545514,8.132035
437,2,0.002092605,0.002103739,7.392761
438,2,0.001902368,0.001738633,6.720693
439,2,0.001729426,0.001436891,6.109721
440,2,0.001572205,0.001187516,5.554293
441,2,0.001429277,0.0009814199,5.049357
442,2,0.001299343,0.0008110921,4.590325
443,2,0.001181221,0.0006703249,4.173023
444,2,0.001073837,0.0005539881,3.793658
445,2,0.0009762156,0.0004578418,3.44878
446,3,100000000.0,10423150.0,9399718.0
447,3,90909090.0,9940908.0,8958561.0
448,3,82644630.0,9481094.0,8537013.0
449,3,75131480.0,9042686.0,8134771.0
450,3,68301350.0,8624704.0,7750705.0
451,3,62092130.0,8226215.0,7383720.0
452,3,56447390.0,7846341.0,7033164.0
453,3,51315810.0,7484246.0,6698206.0
454,3,46650740.0,7139137.0,6377889.0
455,3,42409760.0,6810272.0,6071603.0
456,3,38554330.0,6496945.0,5778499.0
457,3,35049390.0,6198502.0,5498010.0
458,3,31863080.0,5914324.0,5229268.0
459,3,28966440.0,5643842.0,4971782.0
460,3,26333130.0,5386527.0,4725088.0
461,3,23939200.0,5141892.0,4488208.0
462,3,21762910.0,4909498.0,4260900.0
463,3,19784470.0,4688946.0,4042397.0
464,3,17985880.0,4479884.0,3832507.0
465,3,16350800.0,4281999.0,3630528.0
466,3,14864360.0,4095025.0,3436290.0
467,3,13513060.0,3918723.0,3249058.0
468,3,12284600.0,3752897.0,3069038.0
469,3,11167820.0,3597366.0,2895496.0
470,3,10152560.0,3451968.0,2728566.0
471,3,9229600.0,3316541.0,2568009.0
472,3,8390545.0,3190909.0,2413823.0
473,3,7627768.0,3074865.0,2265827.0
474,3,6934335.0,2968163.0,2124348.0
475,3,6303941.0,2870494.0,1989060.0
476,3,5730855.0,2781489.0,1860326.0
477,3,5209868.0,2700708.0,1738276.0
478,3,4736244.0,2627644.0,1622778.0
479,3,4305676.0,2561737.0,1514072.0
480,3,3914251.0,2502381.0,1411998.0
481,3,3558410.0,2448952.0,1316524.0
482,3,3234918.0,2400819.0,1227532.0
